# view AndroidManifest.xml #generated:153
-keep class com.google.android.apps.mytracks.AggregatedStatsActivity { <init>(...); }
# view AndroidManifest.xml #generated:221
-keep class com.google.android.apps.mytracks.io.fusiontables.SendFusionTablesActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.google.android.apps.mytracks.io.maps.ChooseMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.google.android.apps.mytracks.io.maps.SendMapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.google.android.apps.mytracks.io.sendtogoogle.AccountChooserActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.google.android.apps.mytracks.io.sendtogoogle.ConfirmSharingActivity { <init>(...); }

# view AndroidManifest.xml #generated:228
-keep class com.google.android.apps.mytracks.io.sendtogoogle.UploadResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:263
-keep class com.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.google.android.apps.mytracks.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.google.android.apps.mytracks.settings.BackupSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.google.android.apps.mytracks.settings.ChartSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.google.android.apps.mytracks.settings.MapSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.google.android.apps.mytracks.settings.RecordingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.google.android.apps.mytracks.settings.SensorSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.google.android.apps.mytracks.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.google.android.apps.mytracks.settings.SharingSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:236
-keep class com.google.android.apps.mytracks.settings.StatsSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.google.android.apps.mytracks.turbo.AntHubService { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.google.android.apps.mytracks.turbo.TurboService { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.google.android.apps.mytracks.widgets.TrackWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:244
-keep class com.ipaulpro.afilechooser.FileChooserActivity { <init>(...); }

